cmake 4.0.0-rc5
disable-wchar-t-check-emscripten.patch 463ca975b5914e1b86074460416bd05d125d1711484ee48b18991abb19ceac85
features core
portfile.cmake b84caf253f50bc9c62c0d1afeb8bed793af63041c14dcafe2accad8b6331411d
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
utfcpp 74801539810ee58c634f0e848aa06a2286e5844c12e4cdda9b23b2c863dba9c7
vcpkg-cmake b13279eb3051848225d019a089402a0b2a178103ff9d5b3e11c780fc645c8f57
vcpkg-cmake-config 74cf9f8e61e48c7f83b9e22542a898ebc63807800c7bfad4f4186b6a49298e7d
vcpkg.json 1150706be505310bd6830475dd77df6bcdcab679facfd5918b4a46c9206ac64f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 0e472c02c79c14198f54660fe989ccf35122210bd3ad962d68a176ad472354a2
