cmake 4.0.0-rc5
features core
portfile.cmake 70b09920e3d54803e472b48fe1f320124f0fd84c68934014abec07fa384d7d15
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake b13279eb3051848225d019a089402a0b2a178103ff9d5b3e11c780fc645c8f57
vcpkg-cmake-config 74cf9f8e61e48c7f83b9e22542a898ebc63807800c7bfad4f4186b6a49298e7d
vcpkg.json 7df8364e8fea6a75d70d987e4239d9f84f9a7f84c9cb58ab34d10e690f900a46
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
